INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05399,01,06022,892377,'06/25/23',000931184);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01618,01,07078,735877,'06/14/23',557952119);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01490,01,07078,794028,'06/13/23',563838228);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05402,01,07078,632243,'06/14/23',564429516);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03459,01,07078,612394,'06/11/23',564745667);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02544,01,07078,808406,'06/17/23',565370981);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01681,01,07078,547113,'06/10/23',565490317);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02491,01,07078,814543,'06/13/23',565673705);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05403,01,07078,554091,'06/17/23',565673705);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05352,01,07078,269655,'06/08/23',565700772);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02544,06,07078,851680,'06/07/23',566699426);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02817,01,07078,467169,'06/16/23',566792609);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02544,01,07078,807977,'06/17/23',566807112);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (04405,01,07078,794972,'06/17/23',566807112);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (04531,01,07078,272856,'06/17/23',566807112);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (04531,01,07078,272857,'06/17/23',566807112);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (04531,01,07078,272854,'06/17/23',566807112);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (04531,01,07078,272855,'06/17/23',566807112);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02544,01,07078,807978,'06/17/23',566807112);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03601,01,07078,532450,'06/17/23',566807112);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02544,01,07078,807979,'06/17/23',566807112);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (04531,01,07078,272858,'06/17/23',566807112);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (04323,01,07078,366826,'06/17/23',566807112);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05157,01,07078,867673,'06/17/23',566807112);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05157,01,07078,867674,'06/17/23',566807112);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03459,01,07078,614072,'06/17/23',566807112);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02771,01,07078,523321,'06/17/23',566807112);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02215,01,07078,300482,'06/17/23',566807112);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01531,01,07078,952020,'06/09/23',566889635);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05485,01,07078,403840,'06/10/23',567031336);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02771,01,07078,521606,'06/10/23',567031336);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05399,01,07078,645715,'06/14/23',567031336);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01618,01,07078,736550,'06/14/23',567034001);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01734,01,07078,978080,'06/11/23',567181659);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01978,01,07078,498310,'06/18/23',567447619);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05965,01,07078,268262,'06/13/23',568193754);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02544,01,07078,804326,'06/09/23',568395783);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02818,06,07078,846103,'06/07/23',571863438);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01386,01,07078,487332,'06/08/23',572581977);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01386,01,07078,487335,'06/08/23',572581977);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02934,01,07078,564656,'06/13/23',572675008);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03597,01,07078,689022,'06/13/23',573007038);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01690,01,07078,387293,'06/07/23',573093175);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05617,01,07078,350624,'06/18/23',573107001);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01978,01,07078,497700,'06/15/23',573107001);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01998,01,07078,489669,'06/10/23',573497044);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05965,01,07078,489670,'06/10/23',573497044);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03597,01,07078,489671,'06/10/23',573497044);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05485,01,07078,489661,'06/10/23',573497044);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05485,01,07078,489662,'06/10/23',573497044);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02544,01,07078,489645,'06/10/23',573497044);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01892,01,07078,489614,'06/10/23',573497044);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (04531,01,07078,489615,'06/10/23',573497044);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01740,01,07078,489613,'06/10/23',573497044);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (04286,01,07078,489660,'06/10/23',573497044);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01618,01,07078,489646,'06/10/23',573497044);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01618,01,07078,489647,'06/10/23',573497044);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01576,01,07078,489612,'06/10/23',573497044);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01420,01,07078,489638,'06/10/23',573497044);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05486,01,07078,489616,'06/10/23',573497044);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05486,01,07078,489617,'06/10/23',573497044);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01420,01,07078,489636,'06/10/23',573497044);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00891,01,07078,489637,'06/10/23',573497044);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03851,01,07078,491217,'06/11/23',573497046);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03851,01,07078,491228,'06/11/23',573497046);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03597,01,07078,491148,'06/11/23',573556897);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02204,01,07078,659966,'06/11/23',575983089);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01386,01,07078,561220,'06/14/23',575983089);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01740,01,07078,284195,'06/16/23',575988381);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01329,01,07078,940302,'06/15/23',576335459);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03110,01,07078,938306,'06/14/23',576885338);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (04641,01,07078,669681,'06/14/23',576885338);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02339,01,07078,962162,'06/07/23',577108425);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01933,01,07078,674627,'06/09/23',577108428);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01938,01,07078,384247,'06/11/23',577357311);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01548,01,07078,723777,'06/13/23',577567018);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00636,01,07078,686074,'06/16/23',577567018);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (04286,01,07078,490661,'06/11/23',577568676);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (04405,01,07078,490643,'06/11/23',577568676);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (04529,01,07078,490659,'06/11/23',577568676);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02818,01,07078,490573,'06/11/23',577568676);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02956,01,07078,489776,'06/11/23',577568676);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02818,01,07078,490575,'06/11/23',577568676);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02956,01,07078,489779,'06/11/23',577568676);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02818,01,07078,490574,'06/11/23',577568676);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02491,01,07078,489835,'06/11/23',577568676);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02817,01,07078,490379,'06/11/23',577568676);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02491,01,07078,489836,'06/11/23',577568676);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02816,01,07078,490638,'06/11/23',577568676);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02816,01,07078,490640,'06/11/23',577568676);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02816,01,07078,490642,'06/11/23',577568676);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02816,01,07078,490639,'06/11/23',577568676);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02771,01,07078,490641,'06/11/23',577568676);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02728,01,07078,490096,'06/11/23',577568676);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02728,01,07078,490094,'06/11/23',577568676);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01848,01,07078,489839,'06/11/23',577568676);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01848,01,07078,489838,'06/11/23',577568676);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01681,01,07078,489837,'06/11/23',577568676);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01681,01,07078,489840,'06/11/23',577568676);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01479,01,07078,490148,'06/11/23',577568676);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01479,01,07078,490151,'06/11/23',577568676);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01479,01,07078,490152,'06/11/23',577568676);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01479,01,07078,490149,'06/11/23',577568676);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01479,01,07078,490150,'06/11/23',577568676);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00199,01,07078,490660,'06/11/23',577568676);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02204,01,07078,659744,'06/11/23',577604422);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01547,01,07078,508627,'06/11/23',577604422);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01848,01,07078,826030,'06/11/23',577604422);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03459,01,07078,612623,'06/11/23',577604422);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05399,01,07078,645109,'06/10/23',577835392);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05352,06,07078,550772,'06/18/23',577942011);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01779,01,07078,409704,'06/08/23',577977429);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02339,01,07078,965849,'06/18/23',578086426);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01329,01,07078,938800,'06/11/23',578275784);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05442,01,07078,396988,'06/11/23',578275784);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03004,01,07078,202726,'06/11/23',578275784);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01479,01,07078,615097,'06/11/23',578275784);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02544,01,07078,804123,'06/08/23',578306828);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01576,01,07078,705681,'06/18/23',578309957);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (04405,01,07078,794833,'06/16/23',578311774);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03460,01,07078,732867,'06/08/23',578327149);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02276,01,07078,653051,'06/07/23',578327149);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05398,01,07078,655645,'06/16/23',578329819);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02815,01,07078,939499,'06/16/23',578329819);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05157,01,07078,867515,'06/16/23',578329819);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (04631,01,07078,570554,'06/16/23',578329819);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01740,01,07078,281880,'06/11/23',578373808);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01125,01,07078,700890,'06/11/23',578373808);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01734,01,07078,978044,'06/11/23',578373808);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01256,01,07078,498064,'06/09/23',578377047);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (04631,01,07078,567707,'06/09/23',578377047);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01256,01,07078,498065,'06/09/23',578377047);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01955,01,07078,377326,'06/09/23',578377047);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01256,01,07078,498066,'06/09/23',578377047);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01892,01,07078,434497,'06/09/23',578377047);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01892,01,07078,434501,'06/09/23',578377047);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01556,01,07078,818022,'06/09/23',578377047);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00796,01,07078,993552,'06/09/23',578377047);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00603,01,07078,376028,'06/09/23',578377047);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01548,01,07078,722337,'06/07/23',578406884);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01681,01,07078,547168,'06/09/23',578447635);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02544,01,07078,804692,'06/08/23',578450160);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01401,01,07078,451379,'06/08/23',578450160);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01401,01,07078,499133,'06/14/23',578458777);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00891,01,07078,499124,'06/14/23',578458777);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02817,01,07078,467903,'06/18/23',578465416);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01307,01,07078,549998,'06/08/23',578468466);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01576,01,07078,701963,'06/10/23',578647074);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01556,01,07078,821674,'06/16/23',579006848);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05486,01,07078,733019,'06/07/23',579006848);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00798,01,07078,762525,'06/14/23',579006848);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01256,01,07078,496306,'06/07/23',579697589);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01125,01,07078,703230,'06/15/23',582100503);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02204,01,07078,659000,'06/11/23',582100503);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02491,01,07078,814307,'06/11/23',582100503);         
